,freq,siec,plant_tec,unit,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
0,A,Pure biogasoline,CAP_PRD,THS_TY,AL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,A,Pure biogasoline,CAP_PRD,THS_TY,AT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,160.0,160.0,191.0,191.0,191.0,191.0,191.0,210.0,210.0,220.5,220.5,220.5,220.5,220.5,220.5,220.5
2,A,Pure biogasoline,CAP_PRD,THS_TY,BA,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,A,Pure biogasoline,CAP_PRD,THS_TY,BE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,369.0,369.0,369.0,369.0,369.0,369.0,369.0,408.0,408.0,408.0,408.0,408.0,408.0,408.0,408.0
4,A,Pure biogasoline,CAP_PRD,THS_TY,BG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,21.9,24.0,26.0,27.0,27.0,27.0,27.0,27.0,27.0,30.0
5,A,Pure biogasoline,CAP_PRD,THS_TY,CY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,A,Pure biogasoline,CAP_PRD,THS_TY,CZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.79,26.509,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,180.0,180.0,180.0,180.0,180.0,180.0
7,A,Pure biogasoline,CAP_PRD,THS_TY,DE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,325.0,471.0,470.0,772.0,794.0,797.0,679.0,701.0,737.0,757.0,769.0,790.0,792.0,736.0,736.0,760.0,772.0,805.0
8,A,Pure biogasoline,CAP_PRD,THS_TY,DK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,A,Pure biogasoline,CAP_PRD,THS_TY,EA20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,118.0,272.0,496.0,507.22,819.533,1437.155,1691.105,3199.365,3428.356,3436.156,3328.795,3351.795,3916.795,3438.795,4286.795,4447.184,4555.784,4631.784,4964.848,4980.848,5001.848,4769.784
10,A,Pure biogasoline,CAP_PRD,THS_TY,EE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,A,Pure biogasoline,CAP_PRD,THS_TY,EL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,292.064,292.064,292.064,0.0
12,A,Pure biogasoline,CAP_PRD,THS_TY,ES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,118.0,272.0,272.0,272.0,272.0,464.0,464.0,464.0,464.0,464.0,464.0,464.0,464.0,464.0,464.0,464.0,464.0,464.0,464.0,464.0,464.0,464.0
13,A,Pure biogasoline,CAP_PRD,THS_TY,EU27_2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,118.0,272.0,496.0,507.22,866.776,1488.619,2018.0,3815.84,4257.037,4287.762,4185.008,4495.14,5072.84,4567.181,5755.096,5991.809,6137.084,6292.42,6626.428,6660.428,6729.428,6674.364
14,A,Pure biogasoline,CAP_PRD,THS_TY,FI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,3.2,5.0,11.0,15.0,30.0,30.0,40.0,40.0,50.0,50.0,50.0,50.0,50.0,50.0
15,A,Pure biogasoline,CAP_PRD,THS_TY,FR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.0,211.0,203.313,301.535,555.485,941.795,1091.795,1091.795,1091.795,1091.795,1091.795,1091.795,1091.795,1614.684,1654.684,1654.684,1654.684,1654.684,1654.684,1654.684
16,A,Pure biogasoline,CAP_PRD,THS_TY,GE,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,A,Pure biogasoline,CAP_PRD,THS_TY,HR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,A,Pure biogasoline,CAP_PRD,THS_TY,HU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,140.0,140.0,140.0,298.0,300.0,334.0,494.0,499.5,503.7,538.0,539.0,536.0,549.0,772.0
19,A,Pure biogasoline,CAP_PRD,THS_TY,IE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6,9.6,9.6,9.6,9.6,9.6
20,A,Pure biogasoline,CAP_PRD,THS_TY,IS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21,A,Pure biogasoline,CAP_PRD,THS_TY,IT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0
22,A,Pure biogasoline,CAP_PRD,THS_TY,LI,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,A,Pure biogasoline,CAP_PRD,THS_TY,LT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,16.0,17.0,40.0,60.0,60.0,60.0,60.0,60.0,60.0,20.0,20.0,20.0,20.0,20.0,40.0,40.0,40.0
24,A,Pure biogasoline,CAP_PRD,THS_TY,LU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,A,Pure biogasoline,CAP_PRD,THS_TY,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.4,13.4,13.4,28.361,28.361,25.0,25.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0
26,A,Pure biogasoline,CAP_PRD,THS_TY,MD,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,A,Pure biogasoline,CAP_PRD,THS_TY,ME,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,A,Pure biogasoline,CAP_PRD,THS_TY,MK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,A,Pure biogasoline,CAP_PRD,THS_TY,MT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,A,Pure biogasoline,CAP_PRD,THS_TY,NL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.22,11.22,11.22,11.22,11.22,0.0,0.0,0.0,0.0,503.0,0.0,821.0,421.0,468.0,592.0,617.0,589.0,598.0,625.0
31,A,Pure biogasoline,CAP_PRD,THS_TY,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,A,Pure biogasoline,CAP_PRD,THS_TY,PL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.2,321.3,394.8,394.8,406.0,408.8,397.6,365.4,507.5,600.6,600.6,636.636,636.58,657.58,692.58,643.58
33,A,Pure biogasoline,CAP_PRD,THS_TY,PT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,A,Pure biogasoline,CAP_PRD,THS_TY,RO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,89.0,89.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
35,A,Pure biogasoline,CAP_PRD,THS_TY,RS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,A,Pure biogasoline,CAP_PRD,THS_TY,SE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.243,49.674,51.186,55.175,133.881,156.806,150.213,187.545,187.545,155.986,200.801,177.525,190.0,199.0,199.0,199.0,199.0,199.0
37,A,Pure biogasoline,CAP_PRD,THS_TY,SI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,A,Pure biogasoline,CAP_PRD,THS_TY,SK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.15,95.0,98.0,106.0,103.0,120.0,106.0,112.0,118.0,118.0,126.0,142.0,142.0,142.0,142.0
39,A,Pure biogasoline,CAP_PRD,THS_TY,TR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,A,Pure biogasoline,CAP_PRD,THS_TY,UA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,70.0,0.0,,
41,A,Pure biogasoline,CAP_PRD,THS_TY,UK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.301,55.58,59.55,374.768,374.768,710.63,718.572,718.572,714.602,722.542,722.542,718.572,718.572,,,
42,A,Pure biogasoline,CAP_PRD,THS_TY,XK,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,A,Pure biodiesels,CAP_PRD,THS_TY,AL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,200.0
44,A,Pure biodiesels,CAP_PRD,THS_TY,AT,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,110.0,110.0,190.0,340.0,560.0,655.0,645.5,645.5,645.5,645.5,645.5,645.5,645.5,645.5,645.5,645.5,645.5,645.5,645.5
45,A,Pure biodiesels,CAP_PRD,THS_TY,BA,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,A,Pure biodiesels,CAP_PRD,THS_TY,BE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,665.0,665.0,665.0,665.0,665.0,665.0,665.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0
47,A,Pure biodiesels,CAP_PRD,THS_TY,BG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198.0,191.76,192.6,93.738,63.738,63.738,163.738,160.0,160.0,160.0,160.0,180.0,180.0,260.0,268.0
48,A,Pure biodiesels,CAP_PRD,THS_TY,CY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.04,14.08,14.08,14.08,14.08,14.08,14.08,14.08,14.08,5.0,5.0,5.0,5.0,0.0,0.0,0.0
49,A,Pure biodiesels,CAP_PRD,THS_TY,CZ,0.0,0.0,3.5,6.55,33.5,58.0,62.5,62.5,62.5,67.5,111.55,111.55,114.43,198.075,202.0,194.5,194.5,346.0,333.0,420.0,420.0,420.0,420.0,420.0,420.0,420.0,420.0,420.0,420.0,420.0,420.0,420.0,420.0
50,A,Pure biodiesels,CAP_PRD,THS_TY,DE,0.0,2.0,5.0,7.0,38.0,47.0,75.0,122.0,136.0,176.0,339.0,491.0,576.0,995.0,1084.0,1772.0,2676.0,4098.0,4039.0,4050.0,4694.0,4494.0,4296.0,4308.0,4161.0,4212.0,4125.0,4153.0,4279.0,4171.0,3793.0,4120.0,4151.0
51,A,Pure biodiesels,CAP_PRD,THS_TY,DK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,A,Pure biodiesels,CAP_PRD,THS_TY,EA20,28.0,30.0,33.0,35.0,66.0,75.0,103.0,150.0,164.0,204.0,367.0,581.649,696.0,1548.75,1828.0,2970.562,4619.546,10067.325,13926.677,17618.892,19128.659,19586.306,18812.165,19523.892,19503.299,19487.119,18612.246,18856.051,19030.651,19003.651,18764.05,19365.65,18178.802
53,A,Pure biodiesels,CAP_PRD,THS_TY,EE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,A,Pure biodiesels,CAP_PRD,THS_TY,EL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,395.0,575.0,575.0,575.0,900.0,746.808,746.808,980.535,973.104,993.924,993.924,1045.449,1045.449,1045.449,1135.448,1135.448,0.0
